
c:\dev\gsl-1.8\jam>REM  This batch file builds gsl 1.8 from source using MinGW gcc 3.4.2. 

c:\dev\gsl-1.8\jam>REM  It runs on Windows XP and (hopefully - not tested) previous versions. 

c:\dev\gsl-1.8\jam>REM  This batch script has not been heavily tested - use at your own risk. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  A limited amount of flexibility is afforded by making the compile and 

c:\dev\gsl-1.8\jam>REM  archive commands variables.  This allows modifying the compiler and 

c:\dev\gsl-1.8\jam>REM  librarian if needed, as well as modifying the options passed to these. 

c:\dev\gsl-1.8\jam>REM

c:\dev\gsl-1.8\jam>REM  This script was generated using a modified version of jam, then manually 

c:\dev\gsl-1.8\jam>REM  edited to provide better organization and the aforementioned parameterization. 

c:\dev\gsl-1.8\jam>REM Modify appropriately for your compiler, etc. 

c:\dev\gsl-1.8\jam>SET _COMPILE=gcc 

c:\dev\gsl-1.8\jam>SET _COMP_OUTPUT_FLAG=-o 

c:\dev\gsl-1.8\jam>SET _OPT_DEBUG=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_RELEASE=-c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -O3 -W -Wall -I.. -I..\cblas 

c:\dev\gsl-1.8\jam>SET _OPT_DLL=-DGSL_DLL -DDLL_EXPORT 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_copy.o ..\cblas\test_copy.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_dot.o ..\cblas\test_dot.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_gbmv.o ..\cblas\test_gbmv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_gemm.o ..\cblas\test_gemm.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_gemv.o ..\cblas\test_gemv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_ger.o ..\cblas\test_ger.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_hbmv.o ..\cblas\test_hbmv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_hemm.o ..\cblas\test_hemm.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_hemv.o ..\cblas\test_hemv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_her.o ..\cblas\test_her.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_her2.o ..\cblas\test_her2.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_her2k.o ..\cblas\test_her2k.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_herk.o ..\cblas\test_herk.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_hpmv.o ..\cblas\test_hpmv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_hpr.o ..\cblas\test_hpr.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_hpr2.o ..\cblas\test_hpr2.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_nrm2.o ..\cblas\test_nrm2.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_rot.o ..\cblas\test_rot.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_rotg.o ..\cblas\test_rotg.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_rotm.o ..\cblas\test_rotm.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_rotmg.o ..\cblas\test_rotmg.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_sbmv.o ..\cblas\test_sbmv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_scal.o ..\cblas\test_scal.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_spmv.o ..\cblas\test_spmv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_spr.o ..\cblas\test_spr.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_spr2.o ..\cblas\test_spr2.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_swap.o ..\cblas\test_swap.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_symm.o ..\cblas\test_symm.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_symv.o ..\cblas\test_symv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_syr.o ..\cblas\test_syr.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_syr2.o ..\cblas\test_syr2.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_syr2k.o ..\cblas\test_syr2k.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_syrk.o ..\cblas\test_syrk.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_tbmv.o ..\cblas\test_tbmv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_tbsv.o ..\cblas\test_tbsv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_tpmv.o ..\cblas\test_tpmv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_tpsv.o ..\cblas\test_tpsv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_trmm.o ..\cblas\test_trmm.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_trmv.o ..\cblas\test_trmv.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_trsm.o ..\cblas\test_trsm.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\cblas\cblas_test_trsv.o ..\cblas\test_trsv.c 

c:\dev\gsl-1.8\jam>REM Make cblas test (debug) executables 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_cblas.exe .\Debug\mingw\cblas\cblas_test.o .\Debug\mingw\cblas\cblas_test_amax.o .\Debug\mingw\cblas\cblas_test_asum.o .\Debug\mingw\cblas\cblas_test_axpy.o .\Debug\mingw\cblas\cblas_test_copy.o .\Debug\mingw\cblas\cblas_test_dot.o .\Debug\mingw\cblas\cblas_test_gbmv.o .\Debug\mingw\cblas\cblas_test_gemm.o .\Debug\mingw\cblas\cblas_test_gemv.o .\Debug\mingw\cblas\cblas_test_ger.o .\Debug\mingw\cblas\cblas_test_hbmv.o .\Debug\mingw\cblas\cblas_test_hemm.o .\Debug\mingw\cblas\cblas_test_hemv.o .\Debug\mingw\cblas\cblas_test_her.o .\Debug\mingw\cblas\cblas_test_her2.o .\Debug\mingw\cblas\cblas_test_her2k.o .\Debug\mingw\cblas\cblas_test_herk.o .\Debug\mingw\cblas\cblas_test_hpmv.o .\Debug\mingw\cblas\cblas_test_hpr.o .\Debug\mingw\cblas\cblas_test_hpr2.o .\Debug\mingw\cblas\cblas_test_nrm2.o .\Debug\mingw\cblas\cblas_test_rot.o .\Debug\mingw\cblas\cblas_test_rotg.o .\Debug\mingw\cblas\cblas_test_rotm.o .\Debug\mingw\cblas\cblas_test_rotmg.o .\Debug\mingw\cblas\cblas_test_sbmv.o .\Debug\mingw\cblas\cblas_test_scal.o .\Debug\mingw\cblas\cblas_test_spmv.o .\Debug\mingw\cblas\cblas_test_spr.o .\Debug\mingw\cblas\cblas_test_spr2.o .\Debug\mingw\cblas\cblas_test_swap.o .\Debug\mingw\cblas\cblas_test_symm.o .\Debug\mingw\cblas\cblas_test_symv.o .\Debug\mingw\cblas\cblas_test_syr.o .\Debug\mingw\cblas\cblas_test_syr2.o .\Debug\mingw\cblas\cblas_test_syr2k.o .\Debug\mingw\cblas\cblas_test_syrk.o .\Debug\mingw\cblas\cblas_test_tbmv.o .\Debug\mingw\cblas\cblas_test_tbsv.o .\Debug\mingw\cblas\cblas_test_tpmv.o .\Debug\mingw\cblas\cblas_test_tpsv.o .\Debug\mingw\cblas\cblas_test_trmm.o .\Debug\mingw\cblas\cblas_test_trmv.o .\Debug\mingw\cblas\cblas_test_trsm.o .\Debug\mingw\cblas\cblas_test_trsv.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_cblas_dll.exe .\Debug\mingw\cblas\cblas_test.o .\Debug\mingw\cblas\cblas_test_amax.o .\Debug\mingw\cblas\cblas_test_asum.o .\Debug\mingw\cblas\cblas_test_axpy.o .\Debug\mingw\cblas\cblas_test_copy.o .\Debug\mingw\cblas\cblas_test_dot.o .\Debug\mingw\cblas\cblas_test_gbmv.o .\Debug\mingw\cblas\cblas_test_gemm.o .\Debug\mingw\cblas\cblas_test_gemv.o .\Debug\mingw\cblas\cblas_test_ger.o .\Debug\mingw\cblas\cblas_test_hbmv.o .\Debug\mingw\cblas\cblas_test_hemm.o .\Debug\mingw\cblas\cblas_test_hemv.o .\Debug\mingw\cblas\cblas_test_her.o .\Debug\mingw\cblas\cblas_test_her2.o .\Debug\mingw\cblas\cblas_test_her2k.o .\Debug\mingw\cblas\cblas_test_herk.o .\Debug\mingw\cblas\cblas_test_hpmv.o .\Debug\mingw\cblas\cblas_test_hpr.o .\Debug\mingw\cblas\cblas_test_hpr2.o .\Debug\mingw\cblas\cblas_test_nrm2.o .\Debug\mingw\cblas\cblas_test_rot.o .\Debug\mingw\cblas\cblas_test_rotg.o .\Debug\mingw\cblas\cblas_test_rotm.o .\Debug\mingw\cblas\cblas_test_rotmg.o .\Debug\mingw\cblas\cblas_test_sbmv.o .\Debug\mingw\cblas\cblas_test_scal.o .\Debug\mingw\cblas\cblas_test_spmv.o .\Debug\mingw\cblas\cblas_test_spr.o .\Debug\mingw\cblas\cblas_test_spr2.o .\Debug\mingw\cblas\cblas_test_swap.o .\Debug\mingw\cblas\cblas_test_symm.o .\Debug\mingw\cblas\cblas_test_symv.o .\Debug\mingw\cblas\cblas_test_syr.o .\Debug\mingw\cblas\cblas_test_syr2.o .\Debug\mingw\cblas\cblas_test_syr2k.o .\Debug\mingw\cblas\cblas_test_syrk.o .\Debug\mingw\cblas\cblas_test_tbmv.o .\Debug\mingw\cblas\cblas_test_tbsv.o .\Debug\mingw\cblas\cblas_test_tpmv.o .\Debug\mingw\cblas\cblas_test_tpsv.o .\Debug\mingw\cblas\cblas_test_trmm.o .\Debug\mingw\cblas\cblas_test_trmv.o .\Debug\mingw\cblas\cblas_test_trsm.o .\Debug\mingw\cblas\cblas_test_trsv.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>REM Make libgsl test (debug) executables 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\block_test.o ..\block\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_block.exe .\Debug\mingw\temp\block_test.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_block_dll.exe .\Debug\mingw\temp\block_test.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cdf_test.o ..\cdf\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_cdf.exe .\Debug\mingw\temp\cdf_test.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_cdf_dll.exe .\Debug\mingw\temp\cdf_test.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\cheb_test.o ..\cheb\test.c 
..\cheb\test.c:28: warning: unused parameter 'x'

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_cheb.exe .\Debug\mingw\temp\cheb_test.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_cheb_dll.exe .\Debug\mingw\temp\cheb_test.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\combination_test.o ..\combination\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_combination.exe .\Debug\mingw\temp\combination_test.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_combination_dll.exe .\Debug\mingw\temp\combination_test.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\complex_test.o ..\complex\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_complex.exe .\Debug\mingw\temp\complex_test.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_complex_dll.exe .\Debug\mingw\temp\complex_test.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\const_test.o ..\const\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_const.exe .\Debug\mingw\temp\const_test.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_const_dll.exe .\Debug\mingw\temp\const_test.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\deriv_test.o ..\deriv\test.c 
..\deriv\test.c:31: warning: unused parameter 'params'
..\deriv\test.c:37: warning: unused parameter 'params'
..\deriv\test.c:43: warning: unused parameter 'params'
..\deriv\test.c:56: warning: unused parameter 'params'
..\deriv\test.c:69: warning: unused parameter 'params'
..\deriv\test.c:82: warning: unused parameter 'params'
..\deriv\test.c:95: warning: unused parameter 'params'
..\deriv\test.c:101: warning: unused parameter 'params'
..\deriv\test.c:107: warning: unused parameter 'params'
..\deriv\test.c:113: warning: unused parameter 'params'
..\deriv\test.c:119: warning: unused parameter 'params'
..\deriv\test.c:125: warning: unused parameter 'params'

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_deriv.exe .\Debug\mingw\temp\deriv_test.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_deriv_dll.exe .\Debug\mingw\temp\deriv_test.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\dht_test.o ..\dht\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_dht.exe .\Debug\mingw\temp\dht_test.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_dht_dll.exe .\Debug\mingw\temp\dht_test.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\diff_test.o ..\diff\test.c 
..\diff\test.c:31: warning: unused parameter 'params'
..\diff\test.c:37: warning: unused parameter 'params'
..\diff\test.c:43: warning: unused parameter 'params'
..\diff\test.c:56: warning: unused parameter 'params'
..\diff\test.c:69: warning: unused parameter 'params'
..\diff\test.c:82: warning: unused parameter 'params'
..\diff\test.c:95: warning: unused parameter 'params'
..\diff\test.c:101: warning: unused parameter 'params'
..\diff\test.c:107: warning: unused parameter 'params'
..\diff\test.c:113: warning: unused parameter 'params'
..\diff\test.c:119: warning: unused parameter 'params'
..\diff\test.c:125: warning: unused parameter 'params'

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_diff.exe .\Debug\mingw\temp\diff_test.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_diff_dll.exe .\Debug\mingw\temp\diff_test.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\eigen_test.o ..\eigen\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_eigen.exe .\Debug\mingw\temp\eigen_test.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_eigen_dll.exe .\Debug\mingw\temp\eigen_test.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\fft_test.o ..\fft\test.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\fft_signals.o ..\fft\signals.c 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_fft.exe .\Debug\mingw\temp\fft_test.o .\Debug\mingw\temp\fft_signals.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_fft_dll.exe .\Debug\mingw\temp\fft_test.o .\Debug\mingw\temp\fft_signals.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\fit_test.o ..\fit\test.c 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_fit.exe .\Debug\mingw\temp\fit_test.o .\Debug\mingw\libgsl_d.a .\Debug\mingw\cblas\libgslcblas_d.a 

c:\dev\gsl-1.8\jam>gcc -o .\Debug\mingw\test_fit_dll.exe .\Debug\mingw\temp\fit_test.o .\Debug\mingw\libgsl_d_dll.a .\Debug\mingw\libgslcblas_d_dll.a 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_test.o ..\histogram\test.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_test1d.o ..\histogram\test1d.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_test2d.o ..\histogram\test2d.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_test1d_resample.o ..\histogram\test1d_resample.c 

c:\dev\gsl-1.8\jam>gcc -c -D_X86_=1 -Dtry=__try -Dexcept=__except -DWIN32 -D_WIN32 -g -O0 -W -Wall -I.. -I..\cblas -o .\Debug\mingw\temp\histogram_test2d_resample.o ..\histogram\test2d_resample.c 

